C:\Data\IMG\center_2020_06_03_13_41_12_404.jpg, C:\Data\IMG\left_2020_06_03_13_41_12_404.jpg, C:\Data\IMG\right_2020_06_03_13_41_12_404.jpg, 0, 0, 0, 7.8347E-05
C:\Data\IMG\center_2020_06_03_13_42_24_488.jpg, C:\Data\IMG\left_2020_06_03_13_42_24_488.jpg, C:\Data\IMG\right_2020_06_03_13_42_24_488.jpg, 0, 0, 0, 9.72817
C:\Data\IMG\center_2020_06_03_13_42_24_623.jpg, C:\Data\IMG\left_2020_06_03_13_42_24_623.jpg, C:\Data\IMG\right_2020_06_03_13_42_24_623.jpg, 0, 0, 0, 9.611095
C:\Data\IMG\center_2020_06_03_13_42_24_759.jpg, C:\Data\IMG\left_2020_06_03_13_42_24_759.jpg, C:\Data\IMG\right_2020_06_03_13_42_24_759.jpg, 0, 0, 0, 9.476291
C:\Data\IMG\center_2020_06_03_13_42_24_900.jpg, C:\Data\IMG\left_2020_06_03_13_42_24_900.jpg, C:\Data\IMG\right_2020_06_03_13_42_24_900.jpg, 0, 0, 0, 9.343377
C:\Data\IMG\center_2020_06_03_13_42_25_031.jpg, C:\Data\IMG\left_2020_06_03_13_42_25_031.jpg, C:\Data\IMG\right_2020_06_03_13_42_25_031.jpg, 0.3942156, 0, 0, 9.114464
C:\Data\IMG\center_2020_06_03_13_42_25_162.jpg, C:\Data\IMG\left_2020_06_03_13_42_25_162.jpg, C:\Data\IMG\right_2020_06_03_13_42_25_162.jpg, 0.0003549159, 0, 0, 8.978431
C:\Data\IMG\center_2020_06_03_13_42_25_297.jpg, C:\Data\IMG\left_2020_06_03_13_42_25_297.jpg, C:\Data\IMG\right_2020_06_03_13_42_25_297.jpg, 0, 0, 0, 8.85181
C:\Data\IMG\center_2020_06_03_13_42_25_429.jpg, C:\Data\IMG\left_2020_06_03_13_42_25_429.jpg, C:\Data\IMG\right_2020_06_03_13_42_25_429.jpg, 0, 0, 0, 8.727645
C:\Data\IMG\center_2020_06_03_13_42_25_562.jpg, C:\Data\IMG\left_2020_06_03_13_42_25_562.jpg, C:\Data\IMG\right_2020_06_03_13_42_25_562.jpg, 0, 0, 0, 8.622615
C:\Data\IMG\center_2020_06_03_13_42_25_687.jpg, C:\Data\IMG\left_2020_06_03_13_42_25_687.jpg, C:\Data\IMG\right_2020_06_03_13_42_25_687.jpg, 0, 0, 0, 8.50168
C:\Data\IMG\center_2020_06_03_13_42_25_824.jpg, C:\Data\IMG\left_2020_06_03_13_42_25_824.jpg, C:\Data\IMG\right_2020_06_03_13_42_25_824.jpg, 0.4124757, 0, 0, 8.284204
C:\Data\IMG\center_2020_06_03_13_42_25_960.jpg, C:\Data\IMG\left_2020_06_03_13_42_25_960.jpg, C:\Data\IMG\right_2020_06_03_13_42_25_960.jpg, 0.8194225, 0, 0, 8.007153
C:\Data\IMG\center_2020_06_03_13_42_26_098.jpg, C:\Data\IMG\left_2020_06_03_13_42_26_098.jpg, C:\Data\IMG\right_2020_06_03_13_42_26_098.jpg, 0.4056462, 0, 0, 7.915577
C:\Data\IMG\center_2020_06_03_13_42_26_230.jpg, C:\Data\IMG\left_2020_06_03_13_42_26_230.jpg, C:\Data\IMG\right_2020_06_03_13_42_26_230.jpg, 0.008678675, 0, 0, 7.768289
C:\Data\IMG\center_2020_06_03_13_42_26_359.jpg, C:\Data\IMG\left_2020_06_03_13_42_26_359.jpg, C:\Data\IMG\right_2020_06_03_13_42_26_359.jpg, 0, 0, 0, 7.674307
C:\Data\IMG\center_2020_06_03_13_42_26_494.jpg, C:\Data\IMG\left_2020_06_03_13_42_26_494.jpg, C:\Data\IMG\right_2020_06_03_13_42_26_494.jpg, 0, 0, 0, 7.566647
C:\Data\IMG\center_2020_06_03_13_42_26_622.jpg, C:\Data\IMG\left_2020_06_03_13_42_26_622.jpg, C:\Data\IMG\right_2020_06_03_13_42_26_622.jpg, 0, 0, 0, 7.475718
C:\Data\IMG\center_2020_06_03_13_42_26_755.jpg, C:\Data\IMG\left_2020_06_03_13_42_26_755.jpg, C:\Data\IMG\right_2020_06_03_13_42_26_755.jpg, 0, 0, 0, 7.370996
C:\Data\IMG\center_2020_06_03_13_42_26_883.jpg, C:\Data\IMG\left_2020_06_03_13_42_26_883.jpg, C:\Data\IMG\right_2020_06_03_13_42_26_883.jpg, 0.384021, 0, 0, 7.208852
C:\Data\IMG\center_2020_06_03_13_42_27_013.jpg, C:\Data\IMG\left_2020_06_03_13_42_27_013.jpg, C:\Data\IMG\right_2020_06_03_13_42_27_013.jpg, 0, 0, 0, 7.086599
C:\Data\IMG\center_2020_06_03_13_42_27_135.jpg, C:\Data\IMG\left_2020_06_03_13_42_27_135.jpg, C:\Data\IMG\right_2020_06_03_13_42_27_135.jpg, 0, 0, 0, 7.001167
C:\Data\IMG\center_2020_06_03_13_42_27_267.jpg, C:\Data\IMG\left_2020_06_03_13_42_27_267.jpg, C:\Data\IMG\right_2020_06_03_13_42_27_267.jpg, 0, 0, 0, 6.902968
C:\Data\IMG\center_2020_06_03_13_42_27_397.jpg, C:\Data\IMG\left_2020_06_03_13_42_27_397.jpg, C:\Data\IMG\right_2020_06_03_13_42_27_397.jpg, 0, 0, 0, 6.819896
C:\Data\IMG\center_2020_06_03_13_42_27_525.jpg, C:\Data\IMG\left_2020_06_03_13_42_27_525.jpg, C:\Data\IMG\right_2020_06_03_13_42_27_525.jpg, 0.3825027, 0, 0, 6.65479
C:\Data\IMG\center_2020_06_03_13_42_27_655.jpg, C:\Data\IMG\left_2020_06_03_13_42_27_655.jpg, C:\Data\IMG\right_2020_06_03_13_42_27_655.jpg, 0.7729647, 0, 0, 6.446305
C:\Data\IMG\center_2020_06_03_13_42_27_787.jpg, C:\Data\IMG\left_2020_06_03_13_42_27_787.jpg, C:\Data\IMG\right_2020_06_03_13_42_27_787.jpg, 0.3765066, 0, 0, 6.369737
C:\Data\IMG\center_2020_06_03_13_42_27_916.jpg, C:\Data\IMG\left_2020_06_03_13_42_27_916.jpg, C:\Data\IMG\right_2020_06_03_13_42_27_916.jpg, 0, 0, 0, 6.266337
C:\Data\IMG\center_2020_06_03_13_42_28_039.jpg, C:\Data\IMG\left_2020_06_03_13_42_28_039.jpg, C:\Data\IMG\right_2020_06_03_13_42_28_039.jpg, 0, 0, 0, 6.190676
C:\Data\IMG\center_2020_06_03_13_42_28_170.jpg, C:\Data\IMG\left_2020_06_03_13_42_28_170.jpg, C:\Data\IMG\right_2020_06_03_13_42_28_170.jpg, 0, 0, 0, 6.104224
C:\Data\IMG\center_2020_06_03_13_42_28_299.jpg, C:\Data\IMG\left_2020_06_03_13_42_28_299.jpg, C:\Data\IMG\right_2020_06_03_13_42_28_299.jpg, 0.3870708, 0, 0, 5.967987
C:\Data\IMG\center_2020_06_03_13_42_28_429.jpg, C:\Data\IMG\left_2020_06_03_13_42_28_429.jpg, C:\Data\IMG\right_2020_06_03_13_42_28_429.jpg, 0.7768832, 0, 0, 5.761418
C:\Data\IMG\center_2020_06_03_13_42_28_561.jpg, C:\Data\IMG\left_2020_06_03_13_42_28_561.jpg, C:\Data\IMG\right_2020_06_03_13_42_28_561.jpg, 0.3788049, 0, 0, 5.703071
C:\Data\IMG\center_2020_06_03_13_42_28_689.jpg, C:\Data\IMG\left_2020_06_03_13_42_28_689.jpg, C:\Data\IMG\right_2020_06_03_13_42_28_689.jpg, 0, 0, 0, 5.597645
C:\Data\IMG\center_2020_06_03_13_42_28_814.jpg, C:\Data\IMG\left_2020_06_03_13_42_28_814.jpg, C:\Data\IMG\right_2020_06_03_13_42_28_814.jpg, 0, 0, 0, 5.5302
C:\Data\IMG\center_2020_06_03_13_42_28_945.jpg, C:\Data\IMG\left_2020_06_03_13_42_28_945.jpg, C:\Data\IMG\right_2020_06_03_13_42_28_945.jpg, 0, 0, 0, 5.452627
C:\Data\IMG\center_2020_06_03_13_42_29_078.jpg, C:\Data\IMG\left_2020_06_03_13_42_29_078.jpg, C:\Data\IMG\right_2020_06_03_13_42_29_078.jpg, 0, 0, 0, 5.387002
C:\Data\IMG\center_2020_06_03_13_42_29_206.jpg, C:\Data\IMG\left_2020_06_03_13_42_29_206.jpg, C:\Data\IMG\right_2020_06_03_13_42_29_206.jpg, 0.3849582, 0, 0, 5.254983
C:\Data\IMG\center_2020_06_03_13_42_29_338.jpg, C:\Data\IMG\left_2020_06_03_13_42_29_338.jpg, C:\Data\IMG\right_2020_06_03_13_42_29_338.jpg, 0.7800222, 0, 0, 5.087736
C:\Data\IMG\center_2020_06_03_13_42_29_465.jpg, C:\Data\IMG\left_2020_06_03_13_42_29_465.jpg, C:\Data\IMG\right_2020_06_03_13_42_29_465.jpg, 0.3989415, 0, 0, 5.028349
C:\Data\IMG\center_2020_06_03_13_42_29_593.jpg, C:\Data\IMG\left_2020_06_03_13_42_29_593.jpg, C:\Data\IMG\right_2020_06_03_13_42_29_593.jpg, 0.01260179, 0, 0, 4.947184
C:\Data\IMG\center_2020_06_03_13_42_29_726.jpg, C:\Data\IMG\left_2020_06_03_13_42_29_726.jpg, C:\Data\IMG\right_2020_06_03_13_42_29_726.jpg, 0, 0, 0, 4.877605
C:\Data\IMG\center_2020_06_03_13_42_29_851.jpg, C:\Data\IMG\left_2020_06_03_13_42_29_851.jpg, C:\Data\IMG\right_2020_06_03_13_42_29_851.jpg, 0.3792393, 0, 0, 4.770064
C:\Data\IMG\center_2020_06_03_13_42_29_986.jpg, C:\Data\IMG\left_2020_06_03_13_42_29_986.jpg, C:\Data\IMG\right_2020_06_03_13_42_29_986.jpg, 0, 0, 0, 4.687059
C:\Data\IMG\center_2020_06_03_13_42_30_113.jpg, C:\Data\IMG\left_2020_06_03_13_42_30_113.jpg, C:\Data\IMG\right_2020_06_03_13_42_30_113.jpg, 0, 0, 0, 4.630635
C:\Data\IMG\center_2020_06_03_13_42_30_244.jpg, C:\Data\IMG\left_2020_06_03_13_42_30_244.jpg, C:\Data\IMG\right_2020_06_03_13_42_30_244.jpg, 0, 0, 0, 4.574913
C:\Data\IMG\center_2020_06_03_13_42_30_373.jpg, C:\Data\IMG\left_2020_06_03_13_42_30_373.jpg, C:\Data\IMG\right_2020_06_03_13_42_30_373.jpg, 0, 0, 0, 4.510752
C:\Data\IMG\center_2020_06_03_13_42_30_504.jpg, C:\Data\IMG\left_2020_06_03_13_42_30_504.jpg, C:\Data\IMG\right_2020_06_03_13_42_30_504.jpg, 0, 0, 0, 4.456474
C:\Data\IMG\center_2020_06_03_13_42_30_632.jpg, C:\Data\IMG\left_2020_06_03_13_42_30_632.jpg, C:\Data\IMG\right_2020_06_03_13_42_30_632.jpg, 0.3857502, 0, 0, 4.346657
C:\Data\IMG\center_2020_06_03_13_42_30_763.jpg, C:\Data\IMG\left_2020_06_03_13_42_30_763.jpg, C:\Data\IMG\right_2020_06_03_13_42_30_763.jpg, 0, 0, 0, 4.278128
C:\Data\IMG\center_2020_06_03_13_42_30_893.jpg, C:\Data\IMG\left_2020_06_03_13_42_30_893.jpg, C:\Data\IMG\right_2020_06_03_13_42_30_893.jpg, 0, 0, 0, 4.218086
C:\Data\IMG\center_2020_06_03_13_42_31_028.jpg, C:\Data\IMG\left_2020_06_03_13_42_31_028.jpg, C:\Data\IMG\right_2020_06_03_13_42_31_028.jpg, 0, 0, 0, 4.158928
C:\Data\IMG\center_2020_06_03_13_42_31_162.jpg, C:\Data\IMG\left_2020_06_03_13_42_31_162.jpg, C:\Data\IMG\right_2020_06_03_13_42_31_162.jpg, 0, 0, 0, 4.108883
C:\Data\IMG\center_2020_06_03_13_42_31_306.jpg, C:\Data\IMG\left_2020_06_03_13_42_31_306.jpg, C:\Data\IMG\right_2020_06_03_13_42_31_306.jpg, 0.4269216, 0, 0, 3.989493
C:\Data\IMG\center_2020_06_03_13_42_31_448.jpg, C:\Data\IMG\left_2020_06_03_13_42_31_448.jpg, C:\Data\IMG\right_2020_06_03_13_42_31_448.jpg, 0.0004206002, 0, 0, 3.914809
C:\Data\IMG\center_2020_06_03_13_42_31_576.jpg, C:\Data\IMG\left_2020_06_03_13_42_31_576.jpg, C:\Data\IMG\right_2020_06_03_13_42_31_576.jpg, 0, 0, 0, 3.867687
C:\Data\IMG\center_2020_06_03_13_42_31_704.jpg, C:\Data\IMG\left_2020_06_03_13_42_31_704.jpg, C:\Data\IMG\right_2020_06_03_13_42_31_704.jpg, 0, 0, 0, 3.813441
C:\Data\IMG\center_2020_06_03_13_42_31_834.jpg, C:\Data\IMG\left_2020_06_03_13_42_31_834.jpg, C:\Data\IMG\right_2020_06_03_13_42_31_834.jpg, 0.390138, 0, 0, 3.726209
C:\Data\IMG\center_2020_06_03_13_42_31_964.jpg, C:\Data\IMG\left_2020_06_03_13_42_31_964.jpg, C:\Data\IMG\right_2020_06_03_13_42_31_964.jpg, 0.7792361, 0, 0, 3.606583
C:\Data\IMG\center_2020_06_03_13_42_32_094.jpg, C:\Data\IMG\left_2020_06_03_13_42_32_094.jpg, C:\Data\IMG\right_2020_06_03_13_42_32_094.jpg, 0.3905645, 0, 0, 3.563363
C:\Data\IMG\center_2020_06_03_13_42_32_232.jpg, C:\Data\IMG\left_2020_06_03_13_42_32_232.jpg, C:\Data\IMG\right_2020_06_03_13_42_32_232.jpg, 0.804446, 0, 0, 3.436372
C:\Data\IMG\center_2020_06_03_13_42_32_359.jpg, C:\Data\IMG\left_2020_06_03_13_42_32_359.jpg, C:\Data\IMG\right_2020_06_03_13_42_32_359.jpg, 1, 0, 0, 3.340322
C:\Data\IMG\center_2020_06_03_13_42_32_490.jpg, C:\Data\IMG\left_2020_06_03_13_42_32_490.jpg, C:\Data\IMG\right_2020_06_03_13_42_32_490.jpg, 0.610666, 0, 0, 3.306818
C:\Data\IMG\center_2020_06_03_13_42_32_619.jpg, C:\Data\IMG\left_2020_06_03_13_42_32_619.jpg, C:\Data\IMG\right_2020_06_03_13_42_32_619.jpg, 0.2221735, 0, 0, 3.264922
C:\Data\IMG\center_2020_06_03_13_42_32_756.jpg, C:\Data\IMG\left_2020_06_03_13_42_32_756.jpg, C:\Data\IMG\right_2020_06_03_13_42_32_756.jpg, 0.6324989, 0, 0, 3.165233
C:\Data\IMG\center_2020_06_03_13_42_32_884.jpg, C:\Data\IMG\left_2020_06_03_13_42_32_884.jpg, C:\Data\IMG\right_2020_06_03_13_42_32_884.jpg, 0.2482673, 0, 0, 3.127162
C:\Data\IMG\center_2020_06_03_13_42_33_011.jpg, C:\Data\IMG\left_2020_06_03_13_42_33_011.jpg, C:\Data\IMG\right_2020_06_03_13_42_33_011.jpg, 0, 0.3834237, 0, 3.713689
C:\Data\IMG\center_2020_06_03_13_42_33_141.jpg, C:\Data\IMG\left_2020_06_03_13_42_33_141.jpg, C:\Data\IMG\right_2020_06_03_13_42_33_141.jpg, 0, 0.7737081, 0, 4.778365
C:\Data\IMG\center_2020_06_03_13_42_33_270.jpg, C:\Data\IMG\left_2020_06_03_13_42_33_270.jpg, C:\Data\IMG\right_2020_06_03_13_42_33_270.jpg, 0, 0.3889104, 0, 5.386158
C:\Data\IMG\center_2020_06_03_13_42_33_396.jpg, C:\Data\IMG\left_2020_06_03_13_42_33_396.jpg, C:\Data\IMG\right_2020_06_03_13_42_33_396.jpg, 0.3805569, 0.008353502, 0, 5.296919
C:\Data\IMG\center_2020_06_03_13_42_33_525.jpg, C:\Data\IMG\left_2020_06_03_13_42_33_525.jpg, C:\Data\IMG\right_2020_06_03_13_42_33_525.jpg, 0, 0, 0, 5.205719
C:\Data\IMG\center_2020_06_03_13_42_33_654.jpg, C:\Data\IMG\left_2020_06_03_13_42_33_654.jpg, C:\Data\IMG\right_2020_06_03_13_42_33_654.jpg, 0, 0.3863937, 0, 5.686791
C:\Data\IMG\center_2020_06_03_13_42_33_785.jpg, C:\Data\IMG\left_2020_06_03_13_42_33_785.jpg, C:\Data\IMG\right_2020_06_03_13_42_33_785.jpg, 0.3928677, 0, 0, 5.564515
C:\Data\IMG\center_2020_06_03_13_42_33_912.jpg, C:\Data\IMG\left_2020_06_03_13_42_33_912.jpg, C:\Data\IMG\right_2020_06_03_13_42_33_912.jpg, 0.0112524, 0, 0, 5.47951
C:\Data\IMG\center_2020_06_03_13_42_34_044.jpg, C:\Data\IMG\left_2020_06_03_13_42_34_044.jpg, C:\Data\IMG\right_2020_06_03_13_42_34_044.jpg, 0.4060887, 0, 0, 5.358618
C:\Data\IMG\center_2020_06_03_13_42_34_175.jpg, C:\Data\IMG\left_2020_06_03_13_42_34_175.jpg, C:\Data\IMG\right_2020_06_03_13_42_34_175.jpg, 0.01151493, 0, 0, 5.265393
C:\Data\IMG\center_2020_06_03_13_42_34_304.jpg, C:\Data\IMG\left_2020_06_03_13_42_34_304.jpg, C:\Data\IMG\right_2020_06_03_13_42_34_304.jpg, 0, 0, 0, 5.191445
C:\Data\IMG\center_2020_06_03_13_42_34_429.jpg, C:\Data\IMG\left_2020_06_03_13_42_34_429.jpg, C:\Data\IMG\right_2020_06_03_13_42_34_429.jpg, 0.3744594, 0, 0, 5.078515
C:\Data\IMG\center_2020_06_03_13_42_34_556.jpg, C:\Data\IMG\left_2020_06_03_13_42_34_556.jpg, C:\Data\IMG\right_2020_06_03_13_42_34_556.jpg, 0.7572228, 0, 0, 4.920946
C:\Data\IMG\center_2020_06_03_13_42_34_688.jpg, C:\Data\IMG\left_2020_06_03_13_42_34_688.jpg, C:\Data\IMG\right_2020_06_03_13_42_34_688.jpg, 1, 0, 0, 4.758837
C:\Data\IMG\center_2020_06_03_13_42_34_820.jpg, C:\Data\IMG\left_2020_06_03_13_42_34_820.jpg, C:\Data\IMG\right_2020_06_03_13_42_34_820.jpg, 1, 0, 0, 4.674582
C:\Data\IMG\center_2020_06_03_13_42_34_952.jpg, C:\Data\IMG\left_2020_06_03_13_42_34_952.jpg, C:\Data\IMG\right_2020_06_03_13_42_34_952.jpg, 0.6040945, 0, 0, 4.628584
C:\Data\IMG\center_2020_06_03_13_42_35_080.jpg, C:\Data\IMG\left_2020_06_03_13_42_35_080.jpg, C:\Data\IMG\right_2020_06_03_13_42_35_080.jpg, 0.2200054, 0, 0, 4.569674
C:\Data\IMG\center_2020_06_03_13_42_35_217.jpg, C:\Data\IMG\left_2020_06_03_13_42_35_217.jpg, C:\Data\IMG\right_2020_06_03_13_42_35_217.jpg, 0, 0, 0, 4.498423
C:\Data\IMG\center_2020_06_03_13_42_35_349.jpg, C:\Data\IMG\left_2020_06_03_13_42_35_349.jpg, C:\Data\IMG\right_2020_06_03_13_42_35_349.jpg, 0, 0, 0, 4.435351
C:\Data\IMG\center_2020_06_03_13_42_35_477.jpg, C:\Data\IMG\left_2020_06_03_13_42_35_477.jpg, C:\Data\IMG\right_2020_06_03_13_42_35_477.jpg, 0, 0, 0, 4.382003
C:\Data\IMG\center_2020_06_03_13_42_35_608.jpg, C:\Data\IMG\left_2020_06_03_13_42_35_608.jpg, C:\Data\IMG\right_2020_06_03_13_42_35_608.jpg, 0, 0, 0, 4.320574
C:\Data\IMG\center_2020_06_03_13_42_35_738.jpg, C:\Data\IMG\left_2020_06_03_13_42_35_738.jpg, C:\Data\IMG\right_2020_06_03_13_42_35_738.jpg, 0, 0, 0, 4.268604
C:\Data\IMG\center_2020_06_03_13_42_35_870.jpg, C:\Data\IMG\left_2020_06_03_13_42_35_870.jpg, C:\Data\IMG\right_2020_06_03_13_42_35_870.jpg, 0, 0, 0, 4.208762
C:\Data\IMG\center_2020_06_03_13_42_36_010.jpg, C:\Data\IMG\left_2020_06_03_13_42_36_010.jpg, C:\Data\IMG\right_2020_06_03_13_42_36_010.jpg, 0.42144, 0, 0, 4.096231
C:\Data\IMG\center_2020_06_03_13_42_36_156.jpg, C:\Data\IMG\left_2020_06_03_13_42_36_156.jpg, C:\Data\IMG\right_2020_06_03_13_42_36_156.jpg, 0, 0, 0, 4.020302
C:\Data\IMG\center_2020_06_03_13_42_36_290.jpg, C:\Data\IMG\left_2020_06_03_13_42_36_290.jpg, C:\Data\IMG\right_2020_06_03_13_42_36_290.jpg, 0, 0, 0, 3.963517
C:\Data\IMG\center_2020_06_03_13_42_36_432.jpg, C:\Data\IMG\left_2020_06_03_13_42_36_432.jpg, C:\Data\IMG\right_2020_06_03_13_42_36_432.jpg, 0, 0, 0, 3.907965
C:\Data\IMG\center_2020_06_03_13_42_36_572.jpg, C:\Data\IMG\left_2020_06_03_13_42_36_572.jpg, C:\Data\IMG\right_2020_06_03_13_42_36_572.jpg, 0, 0, 0, 3.85319
C:\Data\IMG\center_2020_06_03_13_42_36_715.jpg, C:\Data\IMG\left_2020_06_03_13_42_36_715.jpg, C:\Data\IMG\right_2020_06_03_13_42_36_715.jpg, 0.4308867, 0, 0, 3.747708
C:\Data\IMG\center_2020_06_03_13_42_36_855.jpg, C:\Data\IMG\left_2020_06_03_13_42_36_855.jpg, C:\Data\IMG\right_2020_06_03_13_42_36_855.jpg, 0.01136819, 0, 0, 3.678933
C:\Data\IMG\center_2020_06_03_13_42_37_000.jpg, C:\Data\IMG\left_2020_06_03_13_42_37_000.jpg, C:\Data\IMG\right_2020_06_03_13_42_37_000.jpg, 0.4440297, 0, 0, 3.578287
C:\Data\IMG\center_2020_06_03_13_42_37_133.jpg, C:\Data\IMG\left_2020_06_03_13_42_37_133.jpg, C:\Data\IMG\right_2020_06_03_13_42_37_133.jpg, 0.04233178, 0, 0, 3.515754
C:\Data\IMG\center_2020_06_03_13_42_37_283.jpg, C:\Data\IMG\left_2020_06_03_13_42_37_283.jpg, C:\Data\IMG\right_2020_06_03_13_42_37_283.jpg, 0.4903083, 0, 0, 3.41347
C:\Data\IMG\center_2020_06_03_13_42_37_413.jpg, C:\Data\IMG\left_2020_06_03_13_42_37_413.jpg, C:\Data\IMG\right_2020_06_03_13_42_37_413.jpg, 0.09804091, 0, 0, 3.357506
C:\Data\IMG\center_2020_06_03_13_42_37_565.jpg, C:\Data\IMG\left_2020_06_03_13_42_37_565.jpg, C:\Data\IMG\right_2020_06_03_13_42_37_565.jpg, 0, 0, 0, 3.302777
C:\Data\IMG\center_2020_06_03_13_42_37_706.jpg, C:\Data\IMG\left_2020_06_03_13_42_37_706.jpg, C:\Data\IMG\right_2020_06_03_13_42_37_706.jpg, 0, 0, 0, 3.256488
C:\Data\IMG\center_2020_06_03_13_42_37_848.jpg, C:\Data\IMG\left_2020_06_03_13_42_37_848.jpg, C:\Data\IMG\right_2020_06_03_13_42_37_848.jpg, 0, 0, 0, 3.210848
C:\Data\IMG\center_2020_06_03_13_42_37_988.jpg, C:\Data\IMG\left_2020_06_03_13_42_37_988.jpg, C:\Data\IMG\right_2020_06_03_13_42_37_988.jpg, 0, 0, 0, 3.165848
C:\Data\IMG\center_2020_06_03_13_42_38_131.jpg, C:\Data\IMG\left_2020_06_03_13_42_38_131.jpg, C:\Data\IMG\right_2020_06_03_13_42_38_131.jpg, 0, 0, 0, 3.121479
C:\Data\IMG\center_2020_06_03_13_42_38_274.jpg, C:\Data\IMG\left_2020_06_03_13_42_38_274.jpg, C:\Data\IMG\right_2020_06_03_13_42_38_274.jpg, 0, 0, 0, 3.077732
C:\Data\IMG\center_2020_06_03_13_42_38_432.jpg, C:\Data\IMG\left_2020_06_03_13_42_38_432.jpg, C:\Data\IMG\right_2020_06_03_13_42_38_432.jpg, 0, 0, 0, 3.028487
